=== Testing RLE Roundtrip ===
Encoding RLE data...
✅ Output size indicates RLE compression.
Decoding RLE data...
✅ RLE Roundtrip Passed!

=== Testing Exact 256KB Input ===
[CTABLE_DEBUG] Sym 0x5F: Freq=1 MaxBits=9 MinStatePlus=512 DeltaNbBits=0 DeltaFindState=262 Total=263
[ENC_TRACE] i=261942 Sym=5F StateIdx=306 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=261852 Sym=5F StateIdx=110 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=261836 Sym=5F StateIdx=169 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=261814 Sym=5F StateIdx=337 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=260463 Sym=5F StateIdx=418 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=259960 Sym=5F StateIdx=122 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=259833 Sym=5F StateIdx=500 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=259623 Sym=5F StateIdx=52 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=259440 Sym=5F StateIdx=212 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=259406 Sym=5F StateIdx=447 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=259384 Sym=5F StateIdx=269 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=259072 Sym=5F StateIdx=35 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=258357 Sym=5F StateIdx=43 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=258343 Sym=5F StateIdx=414 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=258001 Sym=5F StateIdx=242 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=257900 Sym=5F StateIdx=349 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=257660 Sym=5F StateIdx=330 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
[ENC_TRACE] i=257561 Sym=5F StateIdx=84 NextStateVal=2 nbBits=8 Val=2 NewStateIdx=262 NewState=658
[ENC_TRACE] i=257307 Sym=5F StateIdx=35 NextStateVal=1 nbBits=9 Val=1 NewStateIdx=262 NewState=658
[ENC_TRACE] i=257241 Sym=5F StateIdx=506 NextStateVal=3 nbBits=8 Val=3 NewStateIdx=262 NewState=658
